brandName,priceLabel
Rag and Bone,150.0
Rag and Bone,150.0
Ermenegildo Zegna,205.0
Burberry,165.0
HUGO BOSS,95.0
,39.5
Ted Baker,95.0
John W. Nordstrom,85.0
Salvatore Ferragamo,120.0
HUGO BOSS,120.0
HUGO BOSS,95.0
Burberry,155.0
Ted Baker,49.5
Burberry,165.0
Yves Saint Laurent,155.0
Nordstrom,49.5
Lanvin,135.0
Burberry,165.0
Z Zegna,135.0
,29.7
John W. Nordstrom,49.5
Rag and Bone,125.0
Vineyard Vines,85.0
Vineyard Vines,85.0
Ted Baker,95.0
HUGO BOSS,95.0
Ted Baker,95.0
Ted Baker,59.5
Ted Baker,59.5
Michael Kors,49.5
Valentino,150.0
Michael Kors,49.5
,39.5
HUGO BOSS,95.0
Topman,30.0
Canali,155.0
Burberry,165.0
,49.5
Scotch & Soda,19.0
John Varvatos,95.0
Michael Kors,49.5
Canali,155.0
Valentino,150.0
Ermenegildo Zegna,205.0
Canali,155.0
Ermenegildo Zegna,205.0
,39.5
,75.0
Original Penguin,45.0
Yves Saint Laurent,155.0
Ted Baker,95.0
Yves Saint Laurent,155.0
Michael Kors,39.5
Etro,205.0
The Tie Bar,15.0
Yves Saint Laurent,155.0
Nordstrom,49.5
Ermenegildo Zegna,205.0
,39.5
Thomas Pink,135.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Vineyard Vines,55.0
,49.5
Ermenegildo Zegna,205.0
Ermenegildo Zegna,285.0
HUGO BOSS,95.0
Vineyard Vines,85.0
John W. Nordstrom,85.0
Original Penguin,45.0
Michael Kors,49.5
Original Penguin,45.0
Etro,155.0
HUGO BOSS,95.0
HUGO BOSS,95.0
Ermenegildo Zegna,285.0
Canali,155.0
HUGO BOSS,95.0
,39.5
,110.0
,150.0
,150.0
,150.0
,150.0
,150.0
,150.0
Barneys New York,80.0
,170.0
,175.0
Dolce & Gabbana,245.0
Dolce & Gabbana,275.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Barneys New York,155.0
Barneys New York,65.0
Duchamp,155.0
Duchamp,155.0
Duchamp,155.0
Duchamp,160.0
Duchamp,155.0
Barneys New York,85.0
Band Of Outsiders,155.0
Lanvin,140.0
,170.0
,170.0
,170.0
Brioni,230.0
Brioni,230.0
Lanvin,140.0
Thomas Mason,115.0
Thomas Mason,115.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Saint Laurent,245.0
Saint Laurent,265.0
Barneys New York,70.0
Barneys New York,70.0
Barneys New York,65.0
Duchamp,125.0
Duchamp,125.0
,95.0
Richard James,150.0
Richard James,150.0
Luciano Barbera,185.0
Barneys New York,150.0
Kiton,295.0
Alexander McQueen,160.0
Alexander McQueen,195.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,150.0
Kiton,295.0
Drakes,145.0
Drakes,145.0
Drakes,145.0
Barneys New York,120.0
Barneys New York,120.0
Luciano Barbera,185.0
Barneys New York,155.0
Barneys New York,155.0
Kiton,295.0
Jil Sander,120.0
Jil Sander,130.0
Jil Sander,210.0
Ralph Lauren Black Label,155.0
,195.0
Barneys New York,120.0
Ralph Lauren Black Label,155.0
Ralph Lauren Black Label,155.0
Saint Laurent,245.0
Saint Laurent,245.0
Alexander McQueen,215.0
Alexander McQueen,195.0
Alexander McQueen,215.0
Band Of Outsiders,155.0
Etro,165.0
Brooks Brothers,125.0
Ermenegildo Zegna,285.0
Ermenegildo Zegna,285.0
Ermenegildo Zegna,285.0
Alexander McQueen,215.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Brioni,230.0
Brioni,230.0
Ermenegildo Zegna,205.0
,235.0
,235.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
,235.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Brioni,230.0
Ermenegildo Zegna,205.0
Brioni,230.0
Brioni,230.0
Salvatore Ferragamo,190.0
Burberry,165.0
Burberry,165.0
Burberry,165.0
Burberry,165.0
Burberry,250.0
Burberry,295.0
Burberry,195.0
Burberry,165.0
Burberry,165.0
Polo Ralph Lauren,145.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,39.5
Polo Ralph Lauren,85.0
Ralph Lauren Black Label,155.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,85.0
Ralph Lauren Black Label,155.0
Polo Ralph Lauren,85.0
Ralph Lauren Purple Label,215.0
Ralph Lauren Purple Label,215.0
Polo Ralph Lauren,125.0
Ralph Lauren Purple Label,215.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,125.0
Ralph Lauren Purple Label,215.0
Polo Ralph Lauren,125.0
Ralph Lauren Purple Label,215.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,85.0
Ralph Lauren Purple Label,215.0
Ralph Lauren Purple Label,215.0
Polo Ralph Lauren,85.0
Ralph Lauren Purple Label,215.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,85.0
Ralph Lauren Purple Label,215.0
Ralph Lauren Black Label,155.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,85.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,125.0
Polo Ralph Lauren,125.0
Ralph Lauren Black Label,115.0
Polo Ralph Lauren,125.0
Balenciaga,195.0
Paul Smith,119.0
Gucci,174.0
Gucci,174.0
Gucci,174.0
Ermenegildo Zegna,167.0
Gucci,174.0
Michael Bastian,140.0
Alexander McQueen,165.0
Bottega Veneta,181.0
Dolce & Gabbana,209.0
Brooks Brothers,59.5
Brooks Brothers,79.5
Brooks Brothers,55.0
Brooks Brothers,55.0
Tommy Hilfiger,45.0
Geoffrey Beene,55.0
Donald Trump,65.0
Countess Mara,45.0
,59.5
Countess Mara,45.0
MICHAEL Michael Kors,65.0
Donald Trump,55.0
Countess Mara,45.0
Tommy Hilfiger,65.0
Tommy Hilfiger,65.0
Kenneth Cole Reaction,55.0
Tommy Hilfiger,45.0
DKNY,65.0
Alfani,49.5
Tommy Hilfiger,45.0
,49.5
Donald Trump,65.0
Calvin Klein,65.0
Tommy Hilfiger,65.0
Tommy Hilfiger,65.0
Calvin Klein,65.0
,49.5
Tommy Hilfiger,45.0
Lauren Ralph Lauren,59.5
,39.5
,59.5
,49.5
Tommy Hilfiger,65.0
Geoffrey Beene,55.0
Calvin Klein,65.0
Donald Trump,65.0
Calvin Klein,65.0
MICHAEL Michael Kors,65.0
Alfani,49.5
Countess Mara,45.0
Tommy Hilfiger,65.0
Penguin,55.0
Calvin Klein,65.0
Geoffrey Beene,55.0
Geoffrey Beene,55.0
Calvin Klein,65.0
Sean John,59.5
Club Room,49.5
Tommy Hilfiger,55.0
Sean John,59.5
Alfani,49.5
Lauren Ralph Lauren,59.5
Sean John,59.5
Perry Ellis,55.0
Perry Ellis,55.0
Sean John,59.5
Alfani,49.5
Geoffrey Beene,55.0
Sean John,59.5
Alfani,49.5
Alfani,49.5
John Varvatos,95.0
Ted Baker,95.0
Thomas Pink,135.0
HUGO BOSS,145.0
,39.5
HUGO BOSS,95.0
Ted Baker,59.5
David Donahue,115.0
Ted Baker,59.5
Ted Baker,95.0
The Tie Bar,15.0
Brioni,230.0
Nordstrom,49.5
Salvatore Ferragamo,190.0
,105.0
Ermenegildo Zegna,205.0
Vineyard Vines,55.0
Ted Baker,95.0
,49.5
Ted Baker,59.5
Etro,230.0
Canali,155.0
Canali,155.0
David Donahue,65.0
Nordstrom,49.5
Ted Baker,95.0
Ted Baker,59.5
Ermenegildo Zegna,205.0
Etro,150.0
Eton,125.0
Scotch & Soda,39.0
Ted Baker,59.5
Topman,20.0
John Varvatos,95.0
David Donahue,115.0
Etro,155.0
David Donahue,115.0
,199.0
Yves Saint Laurent,155.0
Yves Saint Laurent,155.0
,79.5
Eton,125.0
Ermenegildo Zegna,205.0
HUGO BOSS,95.0
Vineyard Vines,85.0
,49.5
,79.5
Salvatore Ferragamo,190.0
Bonobos,98.0
Ted Baker,95.0
Brioni,230.0
Ted Baker,59.5
Todd Snyder,95.0
Ted Baker,95.0
Michael Kors,49.5
,49.5
HUGO BOSS,95.0
Original Penguin,29.5
Michael Kors,39.5
,79.5
,49.5
Michael Kors,49.5
Nordstrom,49.5
Ted Baker,59.5
,49.5
Ted Baker,95.0
Z Zegna,135.0
,75.0
Etro,125.0
Vineyard Vines,85.0
Moods of Norway,49.0
Michael Kors,49.5
Ted Baker,95.0
Salvatore Ferragamo,190.0
,75.0
Etro,125.0
,79.5
Original Penguin,55.0
Nordstrom,49.5
Ted Baker,95.0
Ted Baker,59.5
Ted Baker,59.5
Original Penguin,45.0
Nordstrom,49.5
Valentino,150.0
Original Penguin,55.0
Etro,125.0
Ted Baker,49.5
Etro,190.0
Nordstrom,22.5
Todd Snyder,65.0
,199.0
Original Penguin,29.5
Etro,155.0
Original Penguin,55.0
Michael Kors,39.5
,75.0
Yves Saint Laurent,155.0
,75.0
Eton,125.0
Original Penguin,55.0
,150.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Canali,155.0
Ted Baker,95.0
Yves Saint Laurent,155.0
,79.5
The Tie Bar,15.0
,79.5
Ermenegildo Zegna,205.0
Ted Baker,85.0
Ted Baker,59.5
Ermenegildo Zegna,205.0
Topman,20.0
Canali,155.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Ted Baker,85.0
HUGO,110.0
HUGO BOSS,95.0
,79.5
John W. Nordstrom,49.5
,75.0
John W. Nordstrom,85.0
Yves Saint Laurent,140.0
John W. Nordstrom,49.5
Michael Kors,39.5
,125.0
Salvatore Ferragamo,190.0
,79.5
Michael Kors,49.5
Ermenegildo Zegna,205.0
Yves Saint Laurent,155.0
Ermenegildo Zegna,205.0
Rag and Bone,150.0
Brioni,230.0
,85.0
,39.5
,39.5
David Donahue,65.0
The Tie Bar,15.0
Brioni,230.0
Ermenegildo Zegna,205.0
Yves Saint Laurent,154.0
Nordstrom,49.5
The Kooples,115.0
HUGO BOSS,95.0
Canali,155.0
Todd Snyder,95.0
,75.0
Michael Kors,49.5
David Donahue,115.0
Michael Kors,49.5
Nordstrom,49.5
HUGO BOSS,115.0
David Donahue,115.0
Nordstrom,49.5
Ermenegildo Zegna,205.0
Eton,125.0
Paul Smith,125.0
Ermenegildo Zegna,285.0
Etro,155.0
John Varvatos,95.0
Ermenegildo Zegna,205.0
Eton,125.0
Ted Baker,85.0
Ted Baker,95.0
Etro,155.0
Todd Snyder,65.0
Ted Baker,59.5
Michael Kors,49.5
Ted Baker,95.0
,79.5
Rag and Bone,95.0
Ted Baker,59.5
Eton,125.0
Vineyard Vines,55.0
Michael Kors,49.5
Canali,155.0
Nordstrom,49.5
Canali,155.0
Nordstrom,49.5
Ted Baker,59.5
Michael Kors,49.5
Ted Baker,95.0
Ermenegildo Zegna,205.0
Vineyard Vines,85.0
Etro,167.5
HUGO BOSS,95.0
Nordstrom,49.5
Ermenegildo Zegna,205.0
Michael Kors,49.5
Topman,16.0
,39.5
Canali,155.0
Original Penguin,45.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ted Baker,59.5
HUGO BOSS,95.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,385.0
Todd Snyder,65.0
,75.0
Ermenegildo Zegna,205.0
HUGO BOSS,95.0
Ted Baker,59.5
Ted Baker,95.0
Michael Kors,39.5
HUGO,95.0
Vineyard Vines,85.0
,79.5
Michael Kors,49.5
Original Penguin,45.0
Original Penguin,45.0
Ted Baker,95.0
,79.5
Eton,125.0
Valentino,150.0
Michael Kors,59.5
Michael Kors,39.5
Canali,155.0
Ermenegildo Zegna,205.0
Brioni,230.0
Canali,155.0
Canali,155.0
,115.0
Michael Kors,49.5
Etro,125.0
Nordstrom,49.5
Ted Baker,59.5
,75.0
John W. Nordstrom,49.5
HUGO BOSS,95.0
Z Zegna,135.0
Ted Baker,95.0
John Varvatos,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,115.0
HUGO BOSS,95.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
,79.5
The Tie Bar,15.0
HUGO BOSS,95.0
HUGO BOSS,95.0
Nordstrom,49.5
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
Salvatore Ferragamo,190.0
HUGO BOSS,95.0
Vineyard Vines,85.0
,75.0
Brooks Brothers,44.5
Brooks Brothers,59.5
Brooks Brothers,59.5
Jos. A. Bank,59.5
Scotch & Soda,105.0
Burberry,165.0
Burberry,165.0
Burberry,165.0
Burberry,195.0
Burberry,195.0
Burberry,150.0
Burberry,165.0
Burberry,165.0
Burberry,155.0
Burberry,250.0
Burberry,195.0
Burberry,165.0
Burberry,295.0
Burberry,250.0
Balenciaga,195.0
Dolce & Gabbana,174.0
Paul Smith,119.0
Richard James,119.0
Paul Smith,105.0
Paul Smith,105.0
Paul Smith,105.0
Paul Smith,105.0
Paul Smith,105.0
Gucci,174.0
Gucci,174.0
Paul Smith,119.0
Bottega Veneta,178.0
Bottega Veneta,178.0
Lanvin,110.0
Alexander McQueen,150.0
Lanvin,137.0
Burberry,157.0
Lanvin,110.0
Dolce & Gabbana,130.0
Burberry,157.0
Alexander McQueen,165.0
Brioni,202.0
Gucci,147.0
Brioni,228.0
Dolce & Gabbana,275.0
Gucci,200.0
Gucci,200.0
Gucci,170.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,165.0
Gucci,165.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,190.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Dolce & Gabbana,195.0
Dolce & Gabbana,195.0
Kris Van Assche,200.0
Dolce & Gabbana,195.0
Dolce & Gabbana,245.0
Dolce & Gabbana,225.0
Kris Van Assche,220.0
Dolce & Gabbana,175.0
Dolce & Gabbana,195.0
Dolce & Gabbana,225.0
Dolce & Gabbana,175.0
Kris Van Assche,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Giorgio Armani,225.0
Armani Collezioni,160.0
Giorgio Armani,225.0
Giorgio Armani,225.0
Giorgio Armani,225.0
Giorgio Armani,225.0
Armani Collezioni,175.0
Giorgio Armani,225.0
Armani Collezioni,160.0
Giorgio Armani,225.0
Armani Collezioni,160.0
Giorgio Armani,225.0
Armani Collezioni,175.0
Giorgio Armani,225.0
Giorgio Armani,225.0
Armani Collezioni,160.0
Giorgio Armani,225.0
Giorgio Armani,225.0
Armani Collezioni,175.0
Giorgio Armani,275.0
Armani Collezioni,160.0
Giorgio Armani,225.0
Giorgio Armani,225.0
Gucci,545.0
Gucci,170.0
Gucci,170.0
Ermenegildo Zegna,205.0
Brioni,230.0
Kiton,295.0
Charvet,250.0
Ermenegildo Zegna,235.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Brioni,230.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Kiton,295.0
Brioni,230.0
Neiman Marcus,85.0
Kiton,295.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Kiton,295.0
Ermenegildo Zegna,205.0
Brioni,230.0
Brioni,230.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Kiton,295.0
Ermenegildo Zegna,275.0
Brioni,230.0
Brioni,230.0
Brioni,230.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,285.0
Ermenegildo Zegna,205.0
Kiton,295.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,195.0
Kiton,295.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,275.0
Ermenegildo Zegna,205.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Neiman Marcus,85.0
Kiton,295.0
Ermenegildo Zegna,205.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,285.0
Ermenegildo Zegna,205.0
Kiton,295.0
Brioni,230.0
Ermenegildo Zegna,205.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,285.0
Ermenegildo Zegna,205.0
Brioni,230.0
Brioni,230.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
David Donahue,60.0
Ermenegildo Zegna,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Salvatore Ferragamo,190.0
Neiman Marcus,75.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Brioni,230.0
Kiton,295.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,275.0
Neiman Marcus,75.0
Stefano Ricci,250.0
Gucci,545.0
Gucci,545.0
Gucci,170.0
Gucci,200.0
Gucci,200.0
Ermenegildo Zegna,235.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,235.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,235.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,235.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,235.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
,210.0
,245.0
,245.0
,75.0
,100.0
,75.0
,75.0
,75.0
,75.0
,75.0
,75.0
,75.0
Gucci,200.0
Kiton,295.0
Ermenegildo Zegna,205.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Robert Talbott,195.0
Robert Talbott,195.0
Robert Talbott,195.0
Robert Talbott,195.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Neiman Marcus,75.0
Stefano Ricci,250.0
Neiman Marcus,75.0
Neiman Marcus,75.0
Stefano Ricci,250.0
Neiman Marcus,75.0
Stefano Ricci,250.0
Neiman Marcus,75.0
Stefano Ricci,250.0
Gucci,200.0
Brioni,230.0
,75.0
Ermenegildo Zegna,205.0
Brioni,230.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,235.0
Robert Talbott,195.0
Ermenegildo Zegna,235.0
Brioni,230.0
Ermenegildo Zegna,205.0
Neiman Marcus,95.0
Ermenegildo Zegna,205.0
,195.0
,195.0
Robert Talbott,195.0
Ermenegildo Zegna,205.0
Gucci,200.0
Ami,100.0
,325.0
Armani Collezioni,160.0
Stefano Ricci,250.0
Armani Collezioni,160.0
,130.0
Ermenegildo Zegna,205.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,170.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
,130.0
Ike Behar,100.0
Stefano Ricci,275.0
,245.0
,200.0
,265.0
,265.0
,228.0
,315.0
Lardini,130.0
,200.0
,350.0
,265.0
,200.0
,245.0
Dolce & Gabbana,225.0
Corneliani,110.0
Ami,100.0
E. Tautz,200.0
,280.0
Dolce & Gabbana,275.0
Lardini,160.0
,245.0
,195.0
,140.0
,200.0
Corneliani,120.0
E. Tautz,200.0
Gucci,200.0
Stefano Ricci,250.0
,315.0
Gucci,200.0
Gucci,200.0
Gucci,200.0
Stefano Ricci,420.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
Brioni,230.0
HUGO BOSS,95.0
HUGO BOSS,115.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
Ermenegildo Zegna,205.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,95.0
HUGO BOSS,125.0
HUGO BOSS,95.0
HUGO BOSS,115.0
J.Crew,65.0
Gucci,190.0
Gucci,200.0
Gucci,190.0
Ermenegildo Zegna,205.0
Neiman Marcus,55.0
,295.0
Lanvin,150.0
Kiton,295.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Ermenegildo Zegna,205.0
Stefano Ricci,275.0
Ermenegildo Zegna,205.0
Stefano Ricci,275.0
Saint Laurent,265.0
,198.0
,711.0
Z Zegna,112.0
Giorgio Armani,245.0
,83.0
,426.0
Brioni,278.0
,101.0
Dolce & Gabbana,275.0
Corneliani,136.0
,95.0
,100.0
Canali,152.0
,700.0
Dolce & Gabbana,175.0
Marni,170.0
Saint Laurent,245.0
,251.0
DSquared,125.0
,221.0
,221.0
Dolce & Gabbana,175.0
Alexander McQueen,195.0
Giorgio Armani,245.0
,124.0
DSquared,120.0
Diesel,72.0
Z Zegna,112.0
Dolce & Gabbana,225.0
Dolce & Gabbana,225.0
DSquared,125.0
,129.0
Corneliani,136.0
,215.0
DSquared,150.0
Saint Laurent,245.0
,215.0
,221.0
,287.0
DSquared,215.0
,151.0
Corneliani,222.0
DSquared,215.0
DSquared,150.0
Laura B,393.0
,426.0
,132.0
,132.0
Brioni,291.0
Z Zegna,137.0
The Kooples,115.0
DSquared,165.0
,113.0
Dolce & Gabbana,175.0
DSquared,215.0
,129.0
,101.0
Corneliani,136.0
,100.0
,95.0
,151.0
DSquared,225.0
,215.0
Emporio Armani,175.0
,83.0
DSquared,120.0
Alexander McQueen,185.0
,113.0
Brioni,169.0
Emporio Armani,245.0
,135.0
Z Zegna,137.0
,342.0
Brioni,280.0
Z Zegna,137.0
J.Crew,69.5
J.Crew,75.0
J.Crew,55.0
,116.0
J.Crew,65.0
J.Crew,75.0
J.Crew,65.0
J.Crew,69.5
J.Crew,69.5
Brioni,230.0
J.Crew,75.0
J.Crew,75.0
J.Crew,69.5
Ermenegildo Zegna,145.0
J.Crew,55.0
J.Crew,65.0
J.Crew,75.0
Brioni,230.0
Brioni,230.0
J.Crew,69.5
J.Crew,75.0
Charvet,220.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,133.0
J.Crew,55.0
Stefano Ricci,250.0
Brioni,230.0
Kiton,295.0
Stefano Ricci,275.0
Stefano Ricci,275.0
Brioni,230.0
Stefano Ricci,250.0
Stefano Ricci,275.0
Brioni,230.0
Ike Behar,165.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Ike Behar,165.0
Kiton,295.0
Salvatore Ferragamo,190.0
Kiton,295.0
Ike Behar,165.0
Kiton,295.0
Kiton,295.0
Ike Behar,165.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Stefano Ricci,420.0
Salvatore Ferragamo,190.0
Kiton,295.0
Kiton,295.0
Salvatore Ferragamo,190.0
Ike Behar,165.0
Kiton,295.0
Ike Behar,165.0
Neiman Marcus,95.0
Armani Collezioni,225.0
Kiton,295.0
Ike Behar,165.0
Ike Behar,165.0
,235.0
Armani Collezioni,225.0
Armani Collezioni,225.0
Kiton,295.0
,235.0
Salvatore Ferragamo,190.0
,235.0
Kiton,295.0
Ike Behar,165.0
Ike Behar,165.0
Ike Behar,165.0
,235.0
Kiton,295.0
Kiton,295.0
Brioni,215.0
Armani Collezioni,225.0
Armani Collezioni,225.0
Ermenegildo Zegna,205.0
Kiton,295.0
Brioni,215.0
Ike Behar,165.0
Ike Behar,165.0
Ike Behar,165.0
Armani Collezioni,225.0
Brioni,215.0
Ike Behar,165.0
Ermenegildo Zegna,205.0
Armani Collezioni,225.0
Kiton,295.0
Kiton,295.0
Ike Behar,165.0
Ike Behar,165.0
Kiton,295.0
DSquared,150.0
J.Crew,69.5
J.Crew,72.5
J.Crew,59.5
Cambridge Silversmiths,78.0
J.Crew,79.5
J.Crew,75.0
J.Crew,69.5
J.Crew,75.0
J.Crew,75.0
J.Crew,59.5
Cambridge Silversmiths,65.0
J.Crew,65.0
J.Crew,75.0
J.Crew,69.5
J.Crew,75.0
J.Crew,69.5
J.Crew,55.0
J.Crew,69.5
J.Crew,55.0
J.Crew,69.5
J.Crew,69.5
J.Crew,75.0
J.Crew,69.5
J.Crew,55.0
J.Crew,69.5
J.Crew,75.0
J.Crew,75.0
J.Crew,69.5
J.Crew,69.5
J.Crew,79.5
J.Crew,75.0
J.Crew,75.0
J.Crew,69.5
J.Crew,69.5
J.Crew,69.5
J.Crew,75.0
Stefano Ricci,275.0
Stefano Ricci,275.0
Stefano Ricci,275.0
Kiton,295.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Kiton,295.0
Kiton,295.0
Brioni,230.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Kiton,295.0
Stefano Ricci,250.0
Brioni,230.0
Robert Talbott,195.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Brioni,230.0
Kiton,295.0
Kiton,295.0
Charvet,235.0
Salvatore Ferragamo,190.0
Brioni,250.0
Salvatore Ferragamo,190.0
Stefano Ricci,460.0
Brioni,230.0
Kiton,295.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Kiton,295.0
Charvet,245.0
Robert Talbott,171.0
Charvet,195.0
Stefano Ricci,275.0
Charvet,245.0
Robert Talbott,195.0
Stefano Ricci,250.0
Stefano Ricci,250.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,120.0
Salvatore Ferragamo,190.0
Brioni,215.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Brioni,230.0
Salvatore Ferragamo,190.0
Brioni,230.0
Kiton,295.0
Kiton,295.0
Salvatore Ferragamo,190.0
Kiton,295.0
Stefano Ricci,250.0
Charvet,245.0
Charvet,245.0
Salvatore Ferragamo,190.0
Stefano Ricci,250.0
Charvet,235.0
Brioni,230.0
Kiton,295.0
Kiton,295.0
Brioni,230.0
Brioni,230.0
Brioni,230.0
Robert Talbott,195.0
Stefano Ricci,250.0
